
> rest-api-handlers@1.0.0 start
> node index.js

< API ROUTES >
┌─────────┬──────────┬─────────────────────────────────────────────┬─────────────────────────────────────┐
│ (index) │ METHOD   │ HANDLER                                     │ PATH                                │
├─────────┼──────────┼─────────────────────────────────────────────┼─────────────────────────────────────┤
│ 0       │ 'GET'    │ 'GetAnalyticsanalyticsidanalytics'          │ '/analytics/:id/analytics'          │
│ 1       │ 'POST'   │ 'PostAnalyticsanalyticsidanalytics'         │ '/analytics/:id/analytics'          │
│ 2       │ 'PUT'    │ 'PutAnalyticsanalyticsidanalytics'          │ '/analytics/:id/analytics'          │
│ 3       │ 'DELETE' │ 'DeleteAnalyticsanalyticsid'                │ '/analytics/:id'                    │
│ 4       │ 'GET'    │ 'GetAnalyticsanalyticsiddetails'            │ '/analytics/:id/details'            │
│ 5       │ 'POST'   │ 'PostAnalyticsanalyticsiddetails'           │ '/analytics/:id/details'            │
│ 6       │ 'PUT'    │ 'PutAnalyticsanalyticsiddetails'            │ '/analytics/:id/details'            │
│ 7       │ 'GET'    │ 'GetAnalyticsanalyticsid'                   │ '/analytics/:id'                    │
│ 8       │ 'GET'    │ 'GetAnalyticsanalyticsidhistory'            │ '/analytics/:id/history'            │
│ 9       │ 'POST'   │ 'PostAnalyticsanalyticsidhistory'           │ '/analytics/:id/history'            │
│ 10      │ 'PUT'    │ 'PutAnalyticsanalyticsidhistory'            │ '/analytics/:id/history'            │
│ 11      │ 'GET'    │ 'GetAnalyticsanalyticsidlogs'               │ '/analytics/:id/logs'               │
│ 12      │ 'POST'   │ 'PostAnalyticsanalyticsidlogs'              │ '/analytics/:id/logs'               │
│ 13      │ 'PUT'    │ 'PutAnalyticsanalyticsidlogs'               │ '/analytics/:id/logs'               │
│ 14      │ 'PATCH'  │ 'PatchAnalyticsanalyticsid'                 │ '/analytics/:id'                    │
│ 15      │ 'POST'   │ 'PostAnalyticsanalyticsid'                  │ '/analytics/:id'                    │
│ 16      │ 'PUT'    │ 'PutAnalyticsanalyticsid'                   │ '/analytics/:id'                    │
│ 17      │ 'GET'    │ 'GetAnalyticsanalyticsidreports'            │ '/analytics/:id/reports'            │
│ 18      │ 'POST'   │ 'PostAnalyticsanalyticsidreports'           │ '/analytics/:id/reports'            │
│ 19      │ 'PUT'    │ 'PutAnalyticsanalyticsidreports'            │ '/analytics/:id/reports'            │
│ 20      │ 'DELETE' │ 'DeleteAnalyticsanalytics'                  │ '/analytics'                        │
│ 21      │ 'GET'    │ 'GetAnalyticsanalytics'                     │ '/analytics'                        │
│ 22      │ 'PATCH'  │ 'PatchAnalyticsanalytics'                   │ '/analytics'                        │
│ 23      │ 'POST'   │ 'PostAnalyticsanalytics'                    │ '/analytics'                        │
│ 24      │ 'PUT'    │ 'PutAnalyticsanalytics'                     │ '/analytics'                        │
│ 25      │ 'DELETE' │ 'DeleteApprovalsapprovalsid'                │ '/approvals/:id'                    │
│ 26      │ 'GET'    │ 'GetApprovalsapprovalsid'                   │ '/approvals/:id'                    │
│ 27      │ 'PATCH'  │ 'PatchApprovalsapprovalsid'                 │ '/approvals/:id'                    │
│ 28      │ 'POST'   │ 'PostApprovalsapprovalsid'                  │ '/approvals/:id'                    │
│ 29      │ 'PUT'    │ 'PutApprovalsapprovalsid'                   │ '/approvals/:id'                    │
│ 30      │ 'DELETE' │ 'DeleteApprovalsapprovals'                  │ '/approvals'                        │
│ 31      │ 'GET'    │ 'GetApprovalsapprovals'                     │ '/approvals'                        │
│ 32      │ 'PATCH'  │ 'PatchApprovalsapprovals'                   │ '/approvals'                        │
│ 33      │ 'POST'   │ 'PostApprovalsapprovals'                    │ '/approvals'                        │
│ 34      │ 'PUT'    │ 'PutApprovalsapprovals'                     │ '/approvals'                        │
│ 35      │ 'DELETE' │ 'DeleteAttachmentsattachmentsid'            │ '/attachments/:id'                  │
